38,3,102,43,34,5,33,1,42,14,80,33,39,6,75,23,84,82,119,97,54,22,65,26,58,114,61,41,48,95,65,9,93,104,60,90,106,24,74,98,93,65,5,25,99,13,82,2,88,57,111,2,6,113,51,39,41,2,48,6,80,1,27,19,54,10,48,3,100,3,89,22,75,36,118,107,13,71,40,65,54,47,71,54,84,3,104,56,79,23,75,48,32,38,107,14,117,66,43,34,117,53,101,16,5,112,60,88,92,4,72,101,91,61,66,33,73,96,42,6,64,74,30,33,15,41,17,2,72,57,20,10,34,87,12,48,70,42,17,6,4,8,2,32,38,57,75,78,7,79,35,32,23,113,73,93,56,73,42,75,114,4,99,32,61,80,50,10,50,76,80,35,101,5,76,13,109,9,106,71,7,69,47,56,47,102,94,84,62,5,58,23,106,17,20,5,32,52,103,6
76,26,82,63,109,105,67,8,45,115,111,91,95,3,23,22,58,52,41,19,78,108,93,33,92,111,29,114,69,49,66,5,110,58,39,24,9,44,9,5,60,21,18,82,53,111,84,101,66,90,108,52,72,73,80,83,97,61,49,27,87,34,99,39,48,57,39,52,48,101,107,100,22,80,42,9,116,112,88,55,73,115,13,97,95,20,70,113,103,6,84,96,99,25,100,111,48,106,2,115,31,52,17,5,24,90,61,10,119,91,47,4,110,110,53,6,61,71,7,73,92,31,27,61,70,33,115,7,22,51,61,93,106,84,35,58,110,117,55,101,75,5,51,20,118,110,47,27,67,12,34,68,105,57,3,4,26,28,13,68,90,96,53,81,2,26,100,84,107,42,11,30,15,10,111,91,75,106,59,80,55,93,8,100,27,21,72,87,95,41,38,77,111,80,8,70,25,16,38,106
65,45,112,5,58,42,117,19,50,79,3,99,111,101,86,35,18,18,5,39,51,97,40,27,91,39,108,7,88,119,38,1,23,33,44,111,54,90,75,115,28,48,12,90,64,32,5,119,95,83,93,36,54,76,88,54,25,9,110,119,17,111,19,13,36,87,101,110,36,73,76,108,33,36,57,39,99,88,74,64,16,116,29,68,69,39,2,58,33,10,59,58,117,41,17,2,61,59,97,68,117,2,62,34,61,96,62,42,81,69,64,119,108,118,97,14,118,59,32,110,53,32,110,47,44,30,94,112,13,34,67,17,33,9,81,50,9,16,65,92,103,64,54,112,5,115,118,12,56,106,32,53,67,34,77,82,71,46,26,55,88,13,22,15,26,64,9,27,97,86,109,39,91,4,29,42,61,85,20,4,21,106,119,65,41,21,1,96,79,45,16,34,78,5,38,51,53,74,3,46
51,10,27,117,44,9,30,101,8,40,34,16,100,21,61,3,23,21,75,27,92,110,35,9,78,118,42,118,41,67,90,27,81,10,38,36,107,93,111,65,44,115,14,8,73,54,95,24,50,101,27,81,24,113,11,95,4,76,20,29,53,6,33,104,89,2,108,18,25,99,1,111,3,23,62,60,94,27,36,46,67,102,51,115,18,51,5,66,87,32,30,24,98,58,119,67,46,70,106,2,30,58,105,82,115,19,55,107,52,117,10,39,25,74,41,57,46,1,80,9,81,108,102,13,109,114,115,29,3,12,77,110,33,63,91,20,115,103,73,7,67,9,7,81,66,5,8,106,75,75,93,84,48,41,40,49,16,4,13,103,40,17,114,107,103,7,116,15,36,54,12,7,30,11,99,73,71,104,101,113,67,50,81,108,62,106,105,115,41,29,115,20,33,1,21,83,27,95,21,78
64,17,96,118,4,102,90,28,86,105,20,18,104,75,33,9,89,47,69,69,51,61,96,36,10,17,66,10,21,69,9,48,70,38,77,49,92,24,42,74,54,29,66,62,89,89,64,86,9,19,20,97,4,110,88,49,7,33,107,65,58,29,111,48,102,51,16,2,17,25,43,69,59,79,119,96,21,30,89,93,74,106,48,4,94,19,6,45,90,36,35,91,68,78,58,23,114,15,70,91,66,11,87,88,117,42,86,57,54,67,119,9,102,79,52,45,67,57,94,62,117,111,83,32,84,86,48,5,85,78,77,7,79,31,88,93,17,43,118,99,33,77,9,91,85,107,62,29,102,102,99,104,96,117,113,83,29,53,35,23,79,49,98,43,79,91,86,17,78,96,13,41,77,53,100,74,11,97,14,7,83,100,51,75,81,7,77,107,71,119,111,85,72,107,98,9,18,46,23,27
54,13,41,32,117,55,71,93,1,46,75,12,25,95,29,26,49,104,87,79,88,97,67,86,12,6,79,98,114,46,7,70,24,17,113,14,31,31,84,22,26,92,62,105,64,71,65,21,37,82,68,1,47,89,87,56,102,85,37,10,93,117,79,66,3,2,88,118,46,100,106,66,46,108,70,20,63,25,21,63,9,28,35,119,64,96,45,34,69,17,94,73,81,95,49,7,47,22,12,83,49,76,114,33,52,21,29,64,5,82,116,82,47,29,89,101,15,92,35,9,6,79,21,105,116,38,20,111,29,15,96,29,107,72,58,50,76,87,50,38,32,2,117,107,44,48,112,32,115,30,67,20,9,41,107,100,117,49,97,87,10,112,16,86,118,19,94,12,68,66,44,49,89,6,95,96,85,88,115,32,71,2,51,61,77,74,72,19,97,79,72,91,80,8,94,33,90,12,56,64
94,39,108,23,104,107,82,49,10,15,9,114,24,19,36,71,27,94,85,15,49,68,106,52,117,44,96,112,77,48,95,11,5,51,51,83,49,44,82,96,58,54,97,19,27,94,55,38,80,31,17,90,42,27,97,89,3,40,79,34,41,44,116,111,49,20,88,64,73,19,45,33,42,13,86,18,38,52,42,105,12,71,78,99,109,2,23,70,88,83,61,113,76,6,89,11,87,111,6,27,25,24,33,41,47,66,3,34,112,83,79,49,104,43,5,117,24,112,62,22,82,67,20,54,115,112,43,50,23,33,56,69,52,37,99,61,41,44,77,64,62,20,46,93,110,70,59,15,67,20,91,26,44,78,108,100,42,32,80,35,30,30,45,106,26,32,55,10,45,18,61,13,19,95,115,93,63,81,49,2,16,90,5,15,4,117,22,6,100,74,13,119,62,116,112,53,14,100,54,81
72,4,85,24,52,41,36,75,98,9,15,58,75,51,38,79,19,96,14,21,16,63,54,2,112,103,20,110,72,70,106,33,8,82,89,85,32,43,20,12,46,18,29,6,92,46,7,101,52,8,42,5,6,31,37,59,104,54,71,15,5,105,28,82,22,22,69,80,89,84,77,82,35,32,113,98,78,119,9,58,54,76,49,59,36,48,95,108,107,54,29,16,2,118,65,67,95,13,58,91,36,106,40,113,71,12,3,19,63,119,52,4,79,55,4,40,71,84,25,108,68,16,14,9,21,6,64,94,99,7,83,65,30,104,31,43,81,15,107,72,62,20,63,52,118,26,26,4,108,86,73,46,39,34,110,49,102,14,8,79,21,40,84,19,22,107,91,40,91,48,101,30,89,74,20,96,3,91,111,75,78,82,43,44,80,5,95,28,68,43,30,68,63,1,41,31,49,6,105,3
72,40,50,30,46,114,10,45,7,51,26,19,97,114,24,12,117,19,107,117,90,48,60,86,117,64,16,111,48,103,23,103,73,33,118,67,112,114,56,51,42,28,115,11,75,53,53,60,60,10,4,49,91,75,117,77,18,11,51,118,6,17,38,80,57,71,95,20,70,61,57,104,105,1,6,58,69,32,88,12,43,41,64,17,73,32,111,86,50,29,8,66,83,118,28,21,29,94,57,54,31,90,99,69,43,113,108,19,28,96,97,4,34,24,44,58,12,14,94,25,11,55,13,109,42,56,13,96,46,3,105,14,82,103,19,67,34,64,10,53,76,75,104,61,67,107,92,106,44,41,90,80,36,98,98,84,59,3,110,61,26,111,21,62,91,54,32,24,28,93,97,86,8,95,56,103,119,91,36,66,47,107,112,27,93,49,27,96,25,70,75,95,11,64,13,1,18,79,20,97
59,92,5,78,29,104,103,111,95,82,24,77,5,50,77,23,17,76,72,6,19,74,34,81,103,42,1,31,18,23,63,44,106,36,116,118,113,72,73,65,31,58,114,35,88,84,73,75,78,37,81,44,117,69,32,51,71,46,19,63,5,50,85,81,17,15,116,110,53,22,93,42,62,118,90,60,21,22,13,17,83,87,75,36,86,31,1,72,16,9,74,50,31,92,86,93,27,45,119,24,19,116,78,20,81,69,36,21,31,70,38,55,7,80,17,65,10,43,49,62,115,4,76,95,60,35,105,104,17,106,93,85,99,12,26,90,61,91,8,5,109,46,45,62,77,14,34,41,60,5,119,91,75,82,43,81,23,117,10,90,77,71,99,61,33,30,108,116,54,102,11,4,109,39,108,12,90,20,85,42,59,87,65,106,15,62,48,21,97,47,116,82,1,8,61,104,119,99,33,17
